


insert into pessoa_areaatuacao_campoatuacao values (  1	 , '	Ciências Biológicas - Biologia Ambienta	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  262	 , '	Gestão De Call Center351Gestão De Comércio Exterior	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  263	 , '	Gestão De Comércio Internacional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  264	 , '	Gestão De Comunicação Empresarial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  265	 , '	Gestão De Cooperativas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  266	 , '	Gestão De Empreendimentos De Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  267	 , '	Gestão De Empresas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  268	 , '	Gestão De Empresas Aéreas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  269	 , '	Gestão De Equinocultura	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  270	 , '	Gestão De Fundos De Investimentos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  271	 , '	Gestão De Logística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  272	 , '	Gestão De Marketing	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  273	 , '	Gestão De Negócios Securitários	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  274	 , '	Gestão De Operações Bancárias E Financeiras	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  275	 , '	Gestão De Pequenas E Médias Empresas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  276	 , '	Gestão De Pessoas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  277	 , '	Gestão De Políticas Públicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  278	 , '	Gestão De Processamento De Dados	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  279	 , '	Gestão De Produção Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  280	 , '	Gestão De Qualidade Em Metrologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  281	 , '	Gestão De Recursos Humanos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  282	 , '	Gestão De Segurança Pessoal E Patrimonial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  283	 , '	Gestão De Segurança Privada	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  284	 , '	Gestão De Segurança Pública	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  285	 , '	Gestão De Segurança Pública (experimental)	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  286	 , '	Gestão De Seguros	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  287	 , '	Gestão De Seguros E Previdência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  288	 , '	Gestão De Serviços	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  289	 , '	Gestão De Serviços E Comércio	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  290	 , '	Gestão De Sistemas De Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  291	 , '	Gestão De Telecomunicações	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  292	 , '	Gestão De Terminais Portuários	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  293	 , '	Gestão De Turismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  294	 , '	Gestão De Varejo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  295	 , '	Gestão Desportiva E De Lazer	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  296	 , '	Gestão E Análise Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  297	 , '	Gestão E Controle Da Produção	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  298	 , '	Gestão Educacional De Entidades De Apoio À Criança E Ao Adolescente	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  299	 , '	Gestão Em Pequenas E Médias Empresas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  300	 , '	Gestão Em Saúde Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  301	 , '	Gestão Empresarial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  302	 , '	Gestão Empresarial E Informática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  303	 , '	Gestão Empresarial Em Serviços De Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  304	 , '	Gestão Financeira	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  305	 , '	Gestão Financeira E Controladoria Empresarial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  306	 , '	Gestão Fiscal E Tributária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  307	 , '	Gestão Hospitalar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  308	 , '	Gestão Hoteleira	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  309	 , '	Gestão Jurídica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  310	 , '	Gestão Portuária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  311	 , '	Gestão Pública	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  312	 , '	Ginecologia E Obstetrícia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  313	 , '	Grafoscopia e à Segurança Documental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  314	 , '	Grafotécnica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  315	 , '	Hematologia E Hemoterapia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  316	 , '	História	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  317	 , '	História Da Arte	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  318	 , '	Homeopatia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  319	 , '	Hotelaria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  320	 , '	Hotelaria E Eventos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  321	 , '	Hotelaria Hospitalar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  322	 , '	Imagem E Som	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  323	 , '	Indicações Geográficas - Propriedade Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  324	 , '	Infectologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  325	 , '	Informática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  326	 , '	Informática Biomédica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  327	 , '	Informática E Saúde (experimental)	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  328	 , '	Informática Para Negócios	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  329	 , '	Instalações Elétricas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  330	 , '	Interdisciplinar Em Ciência Do Mar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  331	 , '	Interdisciplinar Em Ciências Do Trabalho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  332	 , '	Internet	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  333	 , '	Jogos Digitais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  334	 , '	Jornalismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  335	 , '	Lazer E Turismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  336	 , '	Letras	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  337	 , '	Letras - Alemão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  338	 , '	Letras - Árabe	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  339	 , '	Letras - Armênio	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  340	 , '	Letras - Chinês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  341	 , '	Letras - Coreano	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  342	 , '	Letras - Espanhol	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  343	 , '	Letras - Francês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  344	 , '	Letras - Grego	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  345	 , '	Letras - Hebraico	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  346	 , '	Letras - Inglês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  347	 , '	Letras - Italiano	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  348	 , '	Letras - Japonês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  349	 , '	Letras - Latim	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  350	 , '	Letras - Libras	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  351	 , '	Letras - Língua Espanhola	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  352	 , '	Letras - Língua Francesa	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  353	 , '	Letras - Língua Inglesa	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  354	 , '	Letras - Língua Portuguesa	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  355	 , '	Letras - Língua Portuguesa E Libras	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  356	 , '	Letras - Língua Portuguesa E Literaturas De Língua Portuguesa	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  357	 , '	Letras - Língua Portuguesa, Língua Espanhola E Respectivas Literaturas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  358	 , '	Letras - Língua Portuguesa, Língua Inglesa E Respectivas Literaturas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  359	 , '	Letras - Linguagem Audiovisual	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  360	 , '	Letras - Linguística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  361	 , '	Letras - Português	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  362	 , '	Letras - Português E Espanhol	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  363	 , '	Letras - Português E Francês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  364	 , '	Letras - Português E Inglês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  365	 , '	Letras - Português E Inglês E Respectivas Literaturas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  366	 , '	Letras - Português E Literaturas De Língua Portuguesa	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  367	 , '	Letras - Russo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  368	 , '	Letras - Tradução Inglês E Português	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  369	 , '	Letras - Tradutor	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  370	 , '	Letras - Tradutor E Intérprete	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  371	 , '	Letras Com Habilitação Em Tradutor	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  372	 , '	Letras Com Português E Espanhol	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  373	 , '	Letras Português E Espanhol E Respectivas Literaturas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  374	 , '	Letras Português E Inglês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  375	 , '	Licenciatura Plena Em Ciências	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  376	 , '	Língua E Literatura Espanhola	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  377	 , '	Linguagem Do Marketing	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  378	 , '	Linguística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  379	 , '	Logística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  380	 , '	Logística Aeroportuária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  381	 , '	Logística De Transportes	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  382	 , '	Magistério Das Séries Iniciais Do Ensino Fundamenta	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  383	 , '	Manutenção De Aeronaves	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  384	 , '	Manutenção De Sistemas Eletromecânicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  385	 , '	Manutenção Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  386	 , '	Maquiagem Profissional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  387	 , '	Marcas e Patentes	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  388	 , '	Marketing	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  389	 , '	Marketing De Varejo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  390	 , '	Marketing E Gestão De Negócios	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  391	 , '	Mastologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  392	 , '	Matemática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  393	 , '	Matemática Aplicada A Negócios	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  394	 , '	Matemática Aplicada Com Habilitação Em Ciências Biológicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  395	 , '	Matemática Aplicada Com Habilitação Em Controle E Automação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  396	 , '	Matemática Aplicada Com Habilitação Em Métodos Matemáticos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  397	 , '	Matemática Aplicada Com Habilitação Em Sistemas E Controle	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  398	 , '	Matemática Aplicada E Computação Científica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  399	 , '	Matemática Aplicada E Computacional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  400	 , '	Matemática Aplicada E Computacional Com Habilitação Em Ciências Biológicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  401	 , '	Matemática Aplicada E Computacional Com Habilitação Em Comunicação Científica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  402	 , '	Matemática Aplicada E Computacional Com Habilitação Em Estatística Econômica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  403	 , '	Matemática Aplicada E Computacional Com Habilitação Em Fisiologia E Biofísica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  404	 , '	Matemática Aplicada E Computacional Com Habilitação Em Mecatrônica E Sistemas Mecânicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  405	 , '	Matemática Aplicada E Computacional Com Habilitação Em Métodos Matemáticos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  406	 , '	Matemática Aplicada E Computacional Com Habilitação Em Saúde Animal	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  407	 , '	Matemática Aplicada E Computacional Com Habilitação Em Saúde Pública	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  408	 , '	Matemática Aplicada E Computacional Com Habilitação Em Sistemas E Controle	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  409	 , '	Matemática Computacional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  410	 , '	Materiais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  411	 , '	Materiais Processos E Componentes Eletrônicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  412	 , '	Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  413	 , '	Mecânica Automobilística	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  414	 , '	Mecânica De Precisão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  415	 , '	Mecânica: Processos De Soldagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  416	 , '	Mecanização Em Agricultura De Precisão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  417	 , '	Mecatrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  418	 , '	Mecatrônica Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  419	 , '	Medicina	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  420	 , '	Medicina Acidentária do Trabalho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  421	 , '	Medicina De Emergência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  422	 , '	Medicina De Família E Comunidade	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  423	 , '	Medicina De Tráfego	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  424	 , '	Medicina Do Trabalho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  425	 , '	Medicina Esportiva	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  426	 , '	Medicina Física E Reabilitação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  427	 , '	Medicina Intensiva	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  428	 , '	Medicina Legal E Perícia Médica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  429	 , '	Medicina Nuclear	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  430	 , '	Medicina Ocupacional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  431	 , '	Medicina Preventiva E Social	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  432	 , '	Medicina Veterinária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  433	 , '	Meio Ambiente E Recursos Hídricos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  434	 , '	Meteorologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  435	 , '	Moda	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  436	 , '	Museologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  437	 , '	Música	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  438	 , '	Música - Canto	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  439	 , '	Música - Composição	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  440	 , '	Música - Composição E Regência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  441	 , '	Música - Cordas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  442	 , '	Música - Educação Musical	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  443	 , '	Música - Instrumento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  444	 , '	Música - Música Popular Brasileira	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  445	 , '	Música - Percussão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  446	 , '	Música - Regência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  447	 , '	Música - Regência Coral	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  448	 , '	Música - Sopros	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  449	 , '	Música - Teclado	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  450	 , '	Música - Violão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  451	 , '	Música Com Habilitação Em Canto E Arte Lírica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  452	 , '	Música Com Habilitação Em Composição	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  453	 , '	Música Com Habilitação Em Instrumento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  454	 , '	Música Com Habilitação Em Regência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  455	 , '	Musicoterapia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  456	 , '	Naturologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  457	 , '	Necessidades Especiais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  458	 , '	Nefrologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  459	 , '	Negócios Imobiliários	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  460	 , '	Negócios Internacionais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  461	 , '	Negócios Securitários	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  462	 , '	Neurociência	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  463	 , '	Neurocirurgia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  464	 , '	Neurologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  465	 , '	Normal Superior	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  466	 , '	Nutrição	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  467	 , '	Nutrição E Metabolismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  468	 , '	Nutrologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  469	 , '	Obstetrícia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  470	 , '	Oceanografia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  471	 , '	Odontologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  472	 , '	Oftálmica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  473	 , '	Oftalmologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  474	 , '	Óptica E Optometria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  475	 , '	Ortopedia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  476	 , '	Ortopedia E Traumatologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  477	 , '	Otorrinolaringologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  478	 , '	Outro	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  479	 , '	Papiloscopia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  480	 , '	Patologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  481	 , '	Patologia Clínica / Medicina Laboratorial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  482	 , '	Pedagogia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  483	 , '	Pedagogia Da Terra	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  484	 , '	Pediatria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  485	 , '	Perícia Contábil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  486	 , '	Perícia de Prestação de Contas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  487	 , '	Pesquisa Em Comportamento Psicossocial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  488	 , '	Petróleo E Gás	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  489	 , '	Pilotagem Profissional De Aeronaves	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  490	 , '	Planejamento Estratégico Empresarial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  491	 , '	Planejamento Territorial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  492	 , '	neumologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  493	 , '	Podologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  494	 , '	Polímeros	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  495	 , '	Políticas Públicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  496	 , '	Processamento De Dados	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  497	 , '	Processos Ambientais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  498	 , '	Processos De Manipulação Em Farmácia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  499	 , '	Processos Escolares	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  500	 , '	Processos Gerenciais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  501	 , '	Processos Metalúrgicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  502	 , '	Processos Químicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  503	 , '	Produção Audiovisual	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  504	 , '	Produção Cênica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  505	 , '	Produção Cultural	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  506	 , '	Produção De Plásticos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  507	 , '	Produção De Software	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  508	 , '	Produção De Vestuário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  509	 , '	Produção Fonográfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  510	 , '	Produção Gráfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  511	 , '	Produção Industrial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  512	 , '	Produção Joalheira	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  513	 , '	Produção Multimídia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  514	 , '	Produção Publicitária	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  515	 , '	Produção Sucroalcooleira	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  516	 , '	Produção Têxtil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  517	 , '	Programa De Formação Interdisciplinar Superior	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  518	 , '	Programa Especial De Formação De Docente	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  519	 , '	Programa Especial De Formação De Docentes Para A Educação Básica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  520	 , '	Programa Especial De Formação Pedagógica De Docentes	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  521	 , '	Programa Especial De Formação Pedagógica De Docentes - Biologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  522	 , '	Programa Especial De Formação Pedagógica De Docentes - Física6	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  523	 , '	Programa Especial De Formação Pedagógica De Docentes - Geografia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  524	 , '	Programa Especial De Formação Pedagógica De Docentes - História	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  525	 , '	Programa Especial De Formação Pedagógica De Docentes - Matemática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  526	 , '	Programa Especial De Formação Pedagógica De Docentes - Português	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  527	 , '	Programa Especial De Formação Pedagógica De Docentes - Química	 ' ,	true)
